a) Create tables with the appropriate integrity constraints:
mysql> \. emp_pay.sql
Query OK, 0 rows affected, 1 warning (0.39 sec)

Query OK, 0 rows affected (1.06 sec)

Query OK, 0 rows affected, 1 warning (0.03 sec)

Query OK, 0 rows affected (0.37 sec)

Query OK, 0 rows affected, 1 warning (0.03 sec)

Query OK, 0 rows affected (0.43 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (0.48 sec)

mysql> show tables;
+-------------------+
| Tables_in_Emp_pay |
+-------------------+
| DEPARTMENT        |
| EMPLOYEE          |
| PAYDETAILS        |
| PAYROLL           |
+-------------------+
4 rows in set (0.00 sec)

b) Insert around 60 records in each of the tables:

mysql> \. emp_detail_entry.sql
Query OK, 107 rows affected (0.11 sec)
Records: 107  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 27 rows affected (0.10 sec)
Records: 27  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 107 rows affected, 107 warnings (0.10 sec)
Records: 107  Deleted: 0  Skipped: 0  Warnings: 107

Query OK, 107 rows affected (0.16 sec)
Records: 107  Deleted: 0  Skipped: 0  Warnings: 0

mysql> 

mysql> select * from EMPLOYEE;
+--------+-------------+
| EMP_ID | EMP_NAME    |
+--------+-------------+
|    100 | Steven      |
|    101 | Neena       |
|    102 | Lex         |
|    103 | Alexander   |
|    104 | Bruce       |
|    105 | David       |
|    106 | Valli       |
|    107 | Diana       |
|    108 | Nancy       |
|    109 | Daniel      |
|    110 | John        |
|    111 | Ismael      |
|    112 | Jose Manuel |
|    113 | Luis        |
|    114 | Den         |
|    115 | Alexander   |
|    116 | Shelli      |
|    117 | Sigal       |
|    118 | Guy         |
|    119 | Karen       |
|    120 | Matthew     |
|    121 | Adam        |
|    122 | Payam       |
|    123 | Shanta      |
|    124 | Kevin       |
|    125 | Julia       |
|    126 | Irene       |
|    127 | James       |
|    128 | Steven      |
|    129 | Laura       |
|    130 | Mozhe       |
|    131 | James       |
|    132 | TJ          |
|    133 | Jason       |
|    134 | Michael     |
|    135 | Ki          |
|    136 | Hazel       |
|    137 | Renske      |
|    138 | Stephen     |
|    139 | John        |
|    140 | Joshua      |
|    141 | Trenna      |
|    142 | Curtis      |
|    143 | Randall     |
|    144 | Peter       |
|    145 | John        |
|    146 | Karen       |
|    147 | Alberto     |
|    148 | Gerald      |
|    149 | Eleni       |
|    150 | Peter       |
|    151 | David       |
|    152 | Peter       |
|    153 | Christopher |
|    154 | Nanette     |
|    155 | Oliver      |
|    156 | Janette     |
|    157 | Patrick     |
|    158 | Allan       |
|    159 | Lindsey     |
|    160 | Louise      |
|    161 | Sarath      |
|    162 | Clara       |
|    163 | Danielle    |
|    164 | Mattea      |
|    165 | David       |
|    166 | Sundar      |
|    167 | Amit        |
|    168 | Lisa        |
|    169 | Harrison    |
|    170 | Tayler      |
|    171 | William     |
|    172 | Elizabeth   |
|    173 | Sundita     |
|    174 | Ellen       |
|    175 | Alyssa      |
|    176 | Jonathon    |
|    177 | Jack        |
|    178 | Kimberely   |
|    179 | Charles     |
|    180 | Winston     |
|    181 | Jean        |
|    182 | Martha      |
|    183 | Girard      |
|    184 | Nandita     |
|    185 | Alexis      |
|    186 | Julia       |
|    187 | Anthony     |
|    188 | Kelly       |
|    189 | Jennifer    |
|    190 | Timothy     |
|    191 | Randall     |
|    192 | Sarah       |
|    193 | Britney     |
|    194 | Samuel      |
|    195 | Vance       |
|    196 | Alana       |
|    197 | Kevin       |
|    198 | Donald      |
|    199 | Douglas     |
|    200 | Jennifer    |
|    201 | Michael     |
|    202 | Pat         |
|    203 | Susan       |
|    204 | Hermann     |
|    205 | Shelley     |
|    206 | William     |
+--------+-------------+
107 rows in set (0.00 sec)

mysql> select * from DEPARTMENT;
+---------+----------------------+
| DEPT_ID | DEPT_NAME            |
+---------+----------------------+
|      10 | Administration       |
|      20 | Marketing            |
|      30 | Purchasing           |
|      40 | Human Resources      |
|      50 | Shipping             |
|      60 | IT                   |
|      70 | Public Relations     |
|      80 | Sales                |
|      90 | Executive            |
|     100 | Finance              |
|     110 | Accounting           |
|     120 | Treasury             |
|     130 | Corporate Tax        |
|     140 | Control And Credit   |
|     150 | Shareholder Services |
|     160 | Benefits             |
|     170 | Manufacturing        |
|     180 | Construction         |
|     190 | Contracting          |
|     200 | Operations           |
|     210 | IT Support           |
|     220 | NOC                  |
|     230 | IT Helpdesk          |
|     240 | Government Sales     |
|     250 | Retail Sales         |
|     260 | Recruiting           |
|     270 | Payroll              |
+---------+----------------------+
27 rows in set (0.00 sec)

mysql> select * from PAYDETAILS;
+--------+---------+-------+------------+-----------+------------+
| EMP_ID | DEPT_ID | BASIC | DEDUCTIONS | ADDITIONS | DOJ        |
+--------+---------+-------+------------+-----------+------------+
|    100 |      90 | 24000 |       3600 |     32400 | 2003-06-17 |
|    101 |      90 | 17000 |       2550 |     22950 | 2005-09-21 |
|    102 |      90 | 17000 |       2550 |     22950 | 2001-01-13 |
|    103 |      60 |  9000 |       1350 |     12150 | 2006-01-03 |
|    104 |      60 |  6000 |        900 |      8100 | 2007-05-21 |
|    105 |      60 |  4800 |        720 |      6480 | 2005-06-25 |
|    106 |      60 |  4800 |        720 |      6480 | 2006-02-05 |
|    107 |      60 |  4200 |        630 |      5670 | 2007-02-07 |
|    108 |     100 | 12008 |       1801 |     16211 | 2002-08-17 |
|    109 |     100 |  9000 |       1350 |     12150 | 2002-08-16 |
|    110 |     100 |  8200 |       1230 |     11070 | 2005-09-28 |
|    111 |     100 |  7700 |       1155 |     10395 | 2005-09-30 |
|    112 |     100 |  7800 |       1170 |     10530 | 2006-03-07 |
|    113 |     100 |  6900 |       1035 |      9315 | 2007-12-07 |
|    114 |      30 | 11000 |       1650 |     14850 | 2002-12-07 |
|    115 |      30 |  3100 |        465 |      4185 | 2003-05-18 |
|    116 |      30 |  2900 |        435 |      3915 | 2005-12-24 |
|    117 |      30 |  2800 |        420 |      3780 | 2005-07-24 |
|    118 |      30 |  2600 |        390 |      3510 | 2006-11-15 |
|    119 |      30 |  2500 |        375 |      3375 | 2007-08-10 |
|    120 |      50 |  8000 |       1200 |     10800 | 2004-07-18 |
|    121 |      50 |  8200 |       1230 |     11070 | 2005-04-10 |
|    122 |      50 |  7900 |       1185 |     10665 | 2003-05-01 |
|    123 |      50 |  6500 |        975 |      8775 | 2005-10-10 |
|    124 |      50 |  5800 |        870 |      7830 | 2007-11-16 |
|    125 |      50 |  3200 |        480 |      4320 | 2005-07-16 |
|    126 |      50 |  2700 |        405 |      3645 | 2006-09-28 |
|    127 |      50 |  2400 |        360 |      3240 | 2007-01-14 |
|    128 |      50 |  2200 |        330 |      2970 | 2008-03-08 |
|    129 |      50 |  3300 |        495 |      4455 | 2005-08-20 |
|    130 |      50 |  2800 |        420 |      3780 | 2005-10-30 |
|    131 |      50 |  2500 |        375 |      3375 | 2005-02-16 |
|    132 |      50 |  2100 |        315 |      2835 | 2007-04-10 |
|    133 |      50 |  3300 |        495 |      4455 | 2004-06-14 |
|    134 |      50 |  2900 |        435 |      3915 | 2006-08-26 |
|    135 |      50 |  2400 |        360 |      3240 | 2007-12-12 |
|    136 |      50 |  2200 |        330 |      2970 | 2008-02-06 |
|    137 |      50 |  3600 |        540 |      4860 | 2003-07-14 |
|    138 |      50 |  3200 |        480 |      4320 | 2005-10-26 |
|    139 |      50 |  2700 |        405 |      3645 | 2006-02-12 |
|    140 |      50 |  2500 |        375 |      3375 | 2006-04-06 |
|    141 |      50 |  3500 |        525 |      4725 | 2003-10-17 |
|    142 |      50 |  3100 |        465 |      4185 | 2005-01-29 |
|    143 |      50 |  2600 |        390 |      3510 | 2006-03-15 |
|    144 |      50 |  2500 |        375 |      3375 | 2006-07-09 |
|    145 |      80 | 14000 |       2100 |     18900 | 2004-10-01 |
|    146 |      80 | 13500 |       2025 |     18225 | 2005-01-05 |
|    147 |      80 | 12000 |       1800 |     16200 | 2005-03-10 |
|    148 |      80 | 11000 |       1650 |     14850 | 2007-10-15 |
|    149 |      80 | 10500 |       1575 |     14175 | 2008-01-29 |
|    150 |      80 | 10000 |       1500 |     13500 | 2005-01-30 |
|    151 |      80 |  9500 |       1425 |     12825 | 2005-03-24 |
|    152 |      80 |  9000 |       1350 |     12150 | 2005-08-20 |
|    153 |      80 |  8000 |       1200 |     10800 | 2006-03-30 |
|    154 |      80 |  7500 |       1125 |     10125 | 2006-12-09 |
|    155 |      80 |  7000 |       1050 |      9450 | 2007-11-23 |
|    156 |      80 | 10000 |       1500 |     13500 | 2004-01-30 |
|    157 |      80 |  9500 |       1425 |     12825 | 2004-03-04 |
|    158 |      80 |  9000 |       1350 |     12150 | 2004-08-01 |
|    159 |      80 |  8000 |       1200 |     10800 | 2005-03-10 |
|    160 |      80 |  7500 |       1125 |     10125 | 2005-12-15 |
|    161 |      80 |  7000 |       1050 |      9450 | 2006-11-03 |
|    162 |      80 | 10500 |       1575 |     14175 | 2005-11-11 |
|    163 |      80 |  9500 |       1425 |     12825 | 2007-03-19 |
|    164 |      80 |  7200 |       1080 |      9720 | 2008-01-24 |
|    165 |      80 |  6800 |       1020 |      9180 | 2008-02-23 |
|    166 |      80 |  6400 |        960 |      8640 | 2008-03-24 |
|    167 |      80 |  6200 |        930 |      8370 | 2008-04-21 |
|    168 |      80 | 11500 |       1725 |     15525 | 2005-03-11 |
|    169 |      80 | 10000 |       1500 |     13500 | 2006-03-23 |
|    170 |      80 |  9600 |       1440 |     12960 | 2006-01-24 |
|    171 |      80 |  7400 |       1110 |      9990 | 2007-02-23 |
|    172 |      80 |  7300 |       1095 |      9855 | 2007-03-24 |
|    173 |      80 |  6100 |        915 |      8235 | 2008-04-21 |
|    174 |      80 | 11000 |       1650 |     14850 | 2004-05-11 |
|    175 |      80 |  8800 |       1320 |     11880 | 2005-03-19 |
|    176 |      80 |  8600 |       1290 |     11610 | 2006-03-24 |
|    177 |      80 |  8400 |       1260 |     11340 | 2006-04-23 |
|    178 |      50 |  7000 |       1050 |      9450 | 2007-05-24 |
|    179 |      80 |  6200 |        930 |      8370 | 2008-01-04 |
|    180 |      50 |  3200 |        480 |      4320 | 2006-01-24 |
|    181 |      50 |  3100 |        465 |      4185 | 2006-02-23 |
|    182 |      50 |  2500 |        375 |      3375 | 2007-06-21 |
|    183 |      50 |  2800 |        420 |      3780 | 2008-02-03 |
|    184 |      50 |  4200 |        630 |      5670 | 2004-01-27 |
|    185 |      50 |  4100 |        615 |      5535 | 2005-02-20 |
|    186 |      50 |  3400 |        510 |      4590 | 2006-06-24 |
|    187 |      50 |  3000 |        450 |      4050 | 2007-02-07 |
|    188 |      50 |  3800 |        570 |      5130 | 2005-06-14 |
|    189 |      50 |  3600 |        540 |      4860 | 2005-08-13 |
|    190 |      50 |  2900 |        435 |      3915 | 2006-07-11 |
|    191 |      50 |  2500 |        375 |      3375 | 2007-12-19 |
|    192 |      50 |  4000 |        600 |      5400 | 2004-02-04 |
|    193 |      50 |  3900 |        585 |      5265 | 2005-03-03 |
|    194 |      50 |  3200 |        480 |      4320 | 2006-07-01 |
|    195 |      50 |  2800 |        420 |      3780 | 2007-03-17 |
|    196 |      50 |  3100 |        465 |      4185 | 2006-04-24 |
|    197 |      50 |  3000 |        450 |      4050 | 2006-05-23 |
|    198 |      50 |  2600 |        390 |      3510 | 2007-06-21 |
|    199 |      50 |  2600 |        390 |      3510 | 2008-01-13 |
|    200 |      10 |  4400 |        660 |      5940 | 2003-09-17 |
|    201 |      20 | 13000 |       1950 |     17550 | 2004-02-17 |
|    202 |      20 |  6000 |        900 |      8100 | 2005-08-17 |
|    203 |      40 |  6500 |        975 |      8775 | 2002-06-07 |
|    204 |      70 | 10000 |       1500 |     13500 | 2002-06-07 |
|    205 |     110 | 12008 |       1801 |     16211 | 2002-06-07 |
|    206 |     110 |  8300 |       1245 |     11205 | 2002-06-07 |
+--------+---------+-------+------------+-----------+------------+
107 rows in set (0.00 sec)

mysql> select * from PAYROLL;
+--------+------------+
| EMP_ID | PAY_DATE   |
+--------+------------+
|    100 | 2007-01-15 |
|    101 | 2007-01-15 |
|    102 | 2007-01-15 |
|    103 | 2007-01-15 |
|    104 | 2007-01-15 |
|    105 | 2007-01-15 |
|    106 | 2007-01-15 |
|    107 | 2007-01-15 |
|    108 | 2007-01-15 |
|    109 | 2007-01-15 |
|    110 | 2007-01-15 |
|    111 | 2007-01-15 |
|    112 | 2007-01-15 |
|    113 | 2007-01-15 |
|    114 | 2007-01-15 |
|    115 | 2007-01-15 |
|    116 | 2007-01-15 |
|    117 | 2007-01-15 |
|    118 | 2007-01-15 |
|    119 | 2007-01-15 |
|    120 | 2007-01-15 |
|    121 | 2007-01-15 |
|    122 | 2007-01-15 |
|    123 | 2007-01-15 |
|    124 | 2007-01-15 |
|    125 | 2007-01-15 |
|    126 | 2007-01-15 |
|    127 | 2007-01-15 |
|    128 | 2007-01-15 |
|    129 | 2007-01-15 |
|    130 | 2007-01-15 |
|    131 | 2007-01-15 |
|    132 | 2007-01-15 |
|    133 | 2007-01-15 |
|    134 | 2007-01-15 |
|    135 | 2007-01-15 |
|    136 | 2007-01-15 |
|    137 | 2007-01-15 |
|    138 | 2007-01-15 |
|    139 | 2007-01-15 |
|    140 | 2007-01-15 |
|    141 | 2007-01-15 |
|    142 | 2007-01-15 |
|    143 | 2007-01-15 |
|    144 | 2007-01-15 |
|    145 | 2007-01-15 |
|    146 | 2007-01-15 |
|    147 | 2007-01-15 |
|    148 | 2007-01-15 |
|    149 | 2007-01-15 |
|    150 | 2007-01-15 |
|    151 | 2007-01-15 |
|    152 | 2007-01-15 |
|    153 | 2007-01-15 |
|    154 | 2007-01-15 |
|    155 | 2007-01-15 |
|    156 | 2007-01-15 |
|    157 | 2007-01-15 |
|    158 | 2007-01-15 |
|    159 | 2007-01-15 |
|    160 | 2007-01-15 |
|    161 | 2007-01-15 |
|    162 | 2007-01-15 |
|    163 | 2007-01-15 |
|    164 | 2007-01-15 |
|    165 | 2007-01-15 |
|    166 | 2007-01-15 |
|    167 | 2007-01-15 |
|    168 | 2007-01-15 |
|    169 | 2007-01-15 |
|    170 | 2007-01-15 |
|    171 | 2007-01-15 |
|    172 | 2007-01-15 |
|    173 | 2007-01-15 |
|    174 | 2007-01-15 |
|    175 | 2007-01-15 |
|    176 | 2007-01-15 |
|    177 | 2007-01-15 |
|    178 | 2007-01-15 |
|    179 | 2007-01-15 |
|    180 | 2007-01-15 |
|    181 | 2007-01-15 |
|    182 | 2007-01-15 |
|    183 | 2007-01-15 |
|    184 | 2007-01-15 |
|    185 | 2007-01-15 |
|    186 | 2007-01-15 |
|    187 | 2007-01-15 |
|    188 | 2007-01-15 |
|    189 | 2007-01-15 |
|    190 | 2007-01-15 |
|    191 | 2007-01-15 |
|    192 | 2007-01-15 |
|    193 | 2007-01-15 |
|    194 | 2007-01-15 |
|    195 | 2007-01-15 |
|    196 | 2007-01-15 |
|    197 | 2007-01-15 |
|    198 | 2007-01-15 |
|    199 | 2007-01-15 |
|    200 | 2007-01-15 |
|    201 | 2007-01-15 |
|    202 | 2007-01-15 |
|    203 | 2007-01-15 |
|    204 | 2007-01-15 |
|    205 | 2007-01-15 |
|    206 | 2007-01-15 |
+--------+------------+
107 rows in set (0.00 sec)


c) List all employee details departmentwise:
select DEPT_NAME as 'DEPARTMENT',EMP_ID,EMP_NAME from ((EMPLOYEE NATURAL JOIN PAYDETAILS) NATURAL JOIN DEPARTMENT);
+------------------+--------+-------------+
| DEPARTMENT       | EMP_ID | EMP_NAME    |
+------------------+--------+-------------+
| Administration   |    200 | Jennifer    |
| Marketing        |    201 | Michael     |
| Marketing        |    202 | Pat         |
| Purchasing       |    114 | Den         |
| Purchasing       |    115 | Alexander   |
| Purchasing       |    116 | Shelli      |
| Purchasing       |    117 | Sigal       |
| Purchasing       |    118 | Guy         |
| Purchasing       |    119 | Karen       |
| Human Resources  |    203 | Susan       |
| Shipping         |    120 | Matthew     |
| Shipping         |    121 | Adam        |
| Shipping         |    122 | Payam       |
| Shipping         |    123 | Shanta      |
| Shipping         |    124 | Kevin       |
| Shipping         |    125 | Julia       |
| Shipping         |    126 | Irene       |
| Shipping         |    127 | James       |
| Shipping         |    128 | Steven      |
| Shipping         |    129 | Laura       |
| Shipping         |    130 | Mozhe       |
| Shipping         |    131 | James       |
| Shipping         |    132 | TJ          |
| Shipping         |    133 | Jason       |
| Shipping         |    134 | Michael     |
| Shipping         |    135 | Ki          |
| Shipping         |    136 | Hazel       |
